ID,DATE,TYPE,KIA,WIA,CITY,REGION,COUNTRY,DETAILS,GROUP,REMARKS,TEXT
277,2015 APR 28,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Against ""Levada"" train station","Call reporting IED - First Responders action - no explosive Against ""Levada"" train station"
284,2015 APR 25,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Against ""Plant"" Club","Call reporting IED - First Responders action - no explosive Against ""Plant"" Club"
183,2015 JUL 01,HOAX/FALSE,0,0,Mikolayiv,MIKOLAYIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against a gas pipeline. Caller was identified and detained.,Call reporting IED - First Responders action - no explosive Against a gas pipeline. Caller was identified and detained.
264,2015 MAY 05,HOAX/FALSE,0,0,Krivoy Rog,DNIPROPETROVSK,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against a military dormitory. One drunk sergeant was detained as suspect,Call reporting IED - First Responders action - no explosive Against a military dormitory. One drunk sergeant was detained as suspect
238,2015 MAY 23,HOAX/FALSE,0,0,Kherson,KHERSON,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against a night club in Ilyicha Street,Call reporting IED - First Responders action - no explosive Against a night club in Ilyicha Street
266,2015 MAY 03,HOAX/FALSE,0,0,Zaporizhia,ZAPORIZHYE,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against a nuclear plant power station,Call reporting IED - First Responders action - no explosive Against a nuclear plant power station
280,2015 APR 27,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against a school,Call reporting IED - First Responders action - no explosive Against a school
291,2015 APR 22,HOAX/FALSE,0,0,Zaporizhia,ZAPORIZHYE,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against a shopping center,Call reporting IED - First Responders action - no explosive Against a shopping center
230,2015 MAY 29,HOAX/FALSE,0,0,Mikolayiv,MIKOLAYIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against a trolleybus,Call reporting IED - First Responders action - no explosive Against a trolleybus
278,2015 APR 28,HOAX/FALSE,0,0,Lviv,LVIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Against åKing Cross Leopolis"" shopping  center","Call reporting IED - First Responders action - no explosive Against åKing Cross Leopolis"" shopping  center"
292,2015 APR 22,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against Cultural Center of Power Engineers,Call reporting IED - First Responders action - no explosive Against Cultural Center of Power Engineers
195,2015 JUN 23,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against District Court,Call reporting IED - First Responders action - no explosive Against District Court
274,2015 APR 28,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against several bridges in Kharkiv and Poltova. Suspect was detained,Call reporting IED - First Responders action - no explosive Against several bridges in Kharkiv and Poltova. Suspect was detained
268,2015 MAY 02,HOAX/FALSE,0,0,Nikolayevshchina,MIKOLAYIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against Shirokolanovsky gas-supplying station,Call reporting IED - First Responders action - no explosive Against Shirokolanovsky gas-supplying station
324,2015 APR 06,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against station South,Call reporting IED - First Responders action - no explosive Against station South
261,2015 MAY 06,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against the Kiev District Court,Call reporting IED - First Responders action - no explosive Against the Kiev District Court
240,2015 MAY 20,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Against the National Palace of Arts,Call reporting IED - First Responders action - no explosive Against the National Palace of Arts
466,2014 NOV 17,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Ave Plaza shopping mall,Call reporting IED - First Responders action - no explosive Ave Plaza shopping mall
446,2014 DEC 09,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Canadian embassy,Call reporting IED - First Responders action - no explosive Canadian embassy
474,2014 NOV 11,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Central Elections Commission, McDonalds & residential area","Call reporting IED - First Responders action - no explosive Central Elections Commission, McDonalds & residential area"
24,2015 NOV 16,HOAX/FALSE,0,0,Kiev_,_KIEV,UKRAINE_,Call reporting IED - First Responders action - no explosive,,Central Metro station,Call reporting IED - First Responders action - no explosive Central Metro station
4,2015 DEC 07,HOAX/FALSE,0,0,Ivano-Frankivsk,IVANO-FRANKIVSK,UKRAINE,Call reporting IED - First Responders action - no explosive,,Central Metro/bus station,Call reporting IED - First Responders action - no explosive Central Metro/bus station
464,2014 NOV 20,HOAX/FALSE,0,0,Ternopol,TERNOPOL,UKRAINE,Call reporting IED - First Responders action - no explosive,,Central Office Ukrainian Service,Call reporting IED - First Responders action - no explosive Central Office Ukrainian Service
80,2015 SEP 26,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Central railway station,Call reporting IED - First Responders action - no explosive Central railway station
194,2015 JUN 24,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Central railway station,Call reporting IED - First Responders action - no explosive Central railway station
451,2014 DEC 02,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Central railway station,Call reporting IED - First Responders action - no explosive Central railway station
476,2014 NOV 09,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Central train station,Call reporting IED - First Responders action - no explosive Central train station
489,2014 OCT 19,HOAX/FALSE,0,0,Chernivtsi,CHERNIVTSI,UKRAINE,Call reporting IED - First Responders action - no explosive,,Central train station,Call reporting IED - First Responders action - no explosive Central train station
541,2014 AUG 08,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Channel –112 Ukraine” building,Call reporting IED - First Responders action - no explosive Channel –112 Ukraine” building
71,2015 OCT 05,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,City center,Call reporting IED - First Responders action - no explosive City center
460,2014 NOV 24,HOAX/FALSE,0,0,Lutsk,VOLYN,UKRAINE,Call reporting IED - First Responders action - no explosive,,City Council,Call reporting IED - First Responders action - no explosive City Council
462,2014 NOV 21,HOAX/FALSE,0,0,Lviv,LVIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,City Council,Call reporting IED - First Responders action - no explosive City Council
282,2015 APR 25,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Culture Centre of Kharkiv electromechanical plan,Call reporting IED - First Responders action - no explosive Culture Centre of Kharkiv electromechanical plan
471,2014 NOV 12,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Darnitsa metro station, railway ticketing, entertainment center","Call reporting IED - First Responders action - no explosive Darnitsa metro station, railway ticketing, entertainment center"
467,2014 NOV 17,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Darnitsa metro station, Teatralnaya metro station","Call reporting IED - First Responders action - no explosive Darnitsa metro station, Teatralnaya metro station"
146,2015 JUL 27,HOAX/FALSE,0,0,Kiev_,_KIEV,UKRAINE_,Call reporting IED - First Responders action - no explosive,,Dorohozhychi Metro Station ,Call reporting IED - First Responders action - no explosive Dorohozhychi Metro Station 
597,2014 JUL 03,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Economic Court building,Call reporting IED - First Responders action - no explosive Economic Court building
601,2014 JUL 02,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Fountatin in Zabolotny Steree,Call reporting IED - First Responders action - no explosive Fountatin in Zabolotny Steree
142,2015 JUL 28,HOAX/FALSE,0,0,Kiev_,_KIEV,UKRAINE_,Call reporting IED - First Responders action - no explosive,,General Prosecutor's Office of Ukraine,Call reporting IED - First Responders action - no explosive General Prosecutor's Office of Ukraine
257,2015 MAY 10,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,"In Kulikovo Field (Pole Square), against a Trade Unionsê House ","Call reporting IED - First Responders action - no explosive In Kulikovo Field (Pole Square), against a Trade Unionsê House "
431,2014 DEC 25,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Inside electrical train Odessa-Balta,Call reporting IED - First Responders action - no explosive Inside electrical train Odessa-Balta
26,2015 NOV 15,HOAX/FALSE,0,0,Chernihiv,CHERNIHIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,It was a suitcase in front of a polling station,Call reporting IED - First Responders action - no explosive It was a suitcase in front of a polling station
644,2014 APR 12,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Kharkov Palace hotel,Call reporting IED - First Responders action - no explosive Kharkov Palace hotel
52,2015 OCT 20,HOAX/FALSE,0,0,Mariupol ,DONETSK,UKRAINE,Call reporting IED - First Responders action - no explosive,,Khmelnytsky Boulevard,Call reporting IED - First Responders action - no explosive Khmelnytsky Boulevard
256,2015 MAY 10,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Kiev international airport (Zhulyany),Call reporting IED - First Responders action - no explosive Kiev international airport (Zhulyany)
469,2014 NOV 16,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Krasnoarmeyskaya railway station,Call reporting IED - First Responders action - no explosive Krasnoarmeyskaya railway station
455,2014 NOV 28,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Kyivgorstroy building, 2 supermarkets, one shopping centre","Call reporting IED - First Responders action - no explosive Kyivgorstroy building, 2 supermarkets, one shopping centre"
188,2015 JUN 26,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Legal College, owned by People's Deputy Sergey Kivalov,  in Biskvitny Lane ","Call reporting IED - First Responders action - no explosive Legal College, owned by People's Deputy Sergey Kivalov,  in Biskvitny Lane "
525,2014 SEP 02,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Levoberezhnaya metro station,Call reporting IED - First Responders action - no explosive Levoberezhnaya metro station
12,2015 NOV 26,HOAX/FALSE,0,0,Kiev_,_KIEV,UKRAINE_,Call reporting IED - First Responders action - no explosive,,Lukyanovska Metro station,Call reporting IED - First Responders action - no explosive Lukyanovska Metro station
353,2015 MAR 16,HOAX/FALSE,0,0,Lviv,LVIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Lviv airport,Call reporting IED - First Responders action - no explosive Lviv airport
505,2014 SEP 20,HOAX/FALSE,0,0,Lviv,LVIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Lviv airport,Call reporting IED - First Responders action - no explosive Lviv airport
434,2014 DEC 25,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Malinovsky District Court,Call reporting IED - First Responders action - no explosive Malinovsky District Court
540,2014 AUG 09,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Metro station –Arsenalnaya” ,Call reporting IED - First Responders action - no explosive Metro station –Arsenalnaya” 
494,2014 OCT 13,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Metro station –Malyshev Factory”, (2014‚s 12th false IED report)","Call reporting IED - First Responders action - no explosive Metro station –Malyshev Factory”, (2014‚s 12th false IED report)"
502,2014 SEP 22,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Metro station –Universitet” & Central Post Office,Call reporting IED - First Responders action - no explosive Metro station –Universitet” & Central Post Office
526,2014 SEP 01,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Metro station –Vokzalnaya”,Call reporting IED - First Responders action - no explosive Metro station –Vokzalnaya”
246,2015 MAY 15,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Metro station ""Akademika Barabashova""","Call reporting IED - First Responders action - no explosive Metro station ""Akademika Barabashova"""
305,2015 APR 15,HOAX/FALSE,0,0,Kharkiv,KHARKIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Metro station ""Akademika Barabashova""","Call reporting IED - First Responders action - no explosive Metro station ""Akademika Barabashova"""
299,2015 APR 19,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Metro station ""Khreschatik""","Call reporting IED - First Responders action - no explosive Metro station ""Khreschatik"""
301,2015 APR 16,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Metro station ""Ploshcha LVA Tolstogo""","Call reporting IED - First Responders action - no explosive Metro station ""Ploshcha LVA Tolstogo"""
122,2015 AUG 20,HOAX/FALSE,0,0,Kiev_,_KIEV,UKRAINE_,Call reporting IED - First Responders action - no explosive,,Metro station in Independence Square,Call reporting IED - First Responders action - no explosive Metro station in Independence Square
545,2014 AUG 07,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Metro station Petrovka,Call reporting IED - First Responders action - no explosive Metro station Petrovka
499,2014 SEP 26,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Metro Stations –Universitet” and –Syretz”,Call reporting IED - First Responders action - no explosive Metro Stations –Universitet” and –Syretz”
537,2014 AUG 14,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Metro stations –Vok'zalna”, ""Poshtova Ploshcha""","Call reporting IED - First Responders action - no explosive Metro stations –Vok'zalna”, ""Poshtova Ploshcha"""
495,2014 OCT 13,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Metro stations –Vokzalnaya” & ""Universitet""","Call reporting IED - First Responders action - no explosive Metro stations –Vokzalnaya” & ""Universitet"""
298,2015 APR 20,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"Metro stations ""Arsenalyana"" & ""Nezalezhnosty""","Call reporting IED - First Responders action - no explosive Metro stations ""Arsenalyana"" & ""Nezalezhnosty"""
506,2014 SEP 20,HOAX/FALSE,0,0,Chernihiv,CHERNIHIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Military enlistement office & Police station.,Call reporting IED - First Responders action - no explosive Military enlistement office & Police station.
509,2014 SEP 17,HOAX/FALSE,0,0,Lviv,LVIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,"National Guard facility, Stryiskyi Park & Lviv Railway Station","Call reporting IED - First Responders action - no explosive National Guard facility, Stryiskyi Park & Lviv Railway Station"
106,2015 AUG 31,HOAX/FALSE,0,0,Kiev_,_KIEV,UKRAINE_,Call reporting IED - First Responders action - no explosive,,"Near ""Arsenalnaya"" metro station","Call reporting IED - First Responders action - no explosive Near ""Arsenalnaya"" metro station"
527,2014 SEP 01,HOAX/FALSE,0,0,Odessa,ODESSA,UKRAINE,Call reporting IED - First Responders action - no explosive,,Odessa University,Call reporting IED - First Responders action - no explosive Odessa University
312,2015 APR 10,HOAX/FALSE,0,0,Kiev,KIEV,UKRAINE,Call reporting IED - First Responders action - no explosive,,Offices of gas companies (JSC Ukrtransgaz & Naftogaz),Call reporting IED - First Responders action - no explosive Offices of gas companies (JSC Ukrtransgaz & Naftogaz)