id,date,type,text
227,5/30/2015,UNKNOWN,A fiherman died after the detonation of a device in the seaport Officials related the device with the one against a patrol boat (07 Jun 2015)
228,5/29/2015,HOAX/FALSE,Suspicious IED - First Responders action - no explosive Schevchenko Boulevard
229,5/29/2015,CACHE/FOUND,"A device was discovered by Security Forces 120 mm mortar projectile as a main charge, attached to a RC switch"
230,5/29/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against a trolleybus
231,5/28/2015,UNKNOWN,IED attack against a ROSHEN store Minskaya Street in Obolon district
232,5/28/2015,UNKNOWN,An IED was detonated in a residential area Dniprovskyi district
233,5/27/2015,VOIED,Soldiers were affected by the detonation of an improvised device 
234,5/27/2015,CACHE/FOUND,Two detainees when trying to lay an IED Bridge over Vovcha river
235,5/25/2015,UNKNOWN,One person was killed due to the detonation of a device 
236,5/23/2015,HOAX/FALSE,Suspicious IED - First Responders action - no explosive Inside a car parked in front of Regional State Administration
237,5/23/2015,UNKNOWN,"An IED was used in an ambush against a separatist leader Alexey Mozgovoy, GHOST BN Commander. In highway Lugansk-Alchevsk"
238,5/23/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against a night club in Ilyicha Street
239,5/21/2015,CACHE/FOUND,æTwo men were detained with explosives and weapons One block of TNT along with plastic explosive and an electric detonator
240,5/20/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against the National Palace of Arts
241,5/20/2015,CACHE/FOUND,"Explosives were found during the detention of a suspect 5 Kg of TNT, detonating cord & detonators"
242,5/19/2015,CACHE/FOUND,"A man was detained accused of selling explosives 17,5 Kg of TNT were seized"
243,5/18/2015,UNKNOWN,A device was detonated against railroad Between Sentanovka and Shipilovo train stations
244,5/16/2015,UNKNOWN,"An IED was blown up against a politicianÍs house MP Andrey Ilyenko, Svodoba party. Against a window of the house"
245,5/15/2015,UNKNOWN,An woman was injured by the detonation of an emplaced IED 
246,5/15/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Metro station ""Akademika Barabashova"""
247,5/15/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Peresado?nyh metro station
248,5/15/2015,CACHE/FOUND,Explosives and weapons were found Close to a thermal power station
249,5/14/2015,UNKNOWN,A device was blown up in front of Odessa College of Railway Transport Inside communications box Alekseevskaya Square. 400 gr TNT equivalent
250,5/13/2015,UNKNOWN,A man died after an IED was blown up inside his car Under the driverÇs seat
251,5/13/2015,UNKNOWN,Railroad was affected by the detonation of a device In a suburb of the city. 3 Kg TNT equivalent
252,5/13/2015,CACHE/FOUND,Almost 8 Kg of explosive seized during a detention 
253,5/12/2015,UNKNOWN,A railway bridge was affected by the detonation of a device Maloskova Street
254,5/12/2015,CACHE/FOUND,An IED was found in a pipeline platform Solontsevaty Lane
255,5/11/2015,UNKNOWN,A man died after the detonation of a device Artyom Street
256,5/10/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Kiev international airport (Zhulyany)
257,5/10/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive In Kulikovo Field (Pole Square), against a Trade UnionsÍ House "
258,5/9/2015,CACHE/FOUND,A civilian was detained while trying to blow a fuel tank up 
259,5/8/2015,CACHE/FOUND,Explosives seized during a car check 19 blocks of TNT (7.6 Kg)
260,5/8/2015,CACHE/FOUND,Explosives were found during a vehicle control 400 gr of explosive
261,5/6/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against the Kiev District Court
262,5/6/2015,CACHE/FOUND,A device composed by two ATGM and a hand grenade was found 
263,5/5/2015,CACHE/FOUND,"Some IEDs were found during a search with Explosive Detection Dogs In Lysa Hora memorial complex, before a ceremony to start"
264,5/5/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against a military dormitory. One drunk sergeant was detained as suspect
265,5/5/2015,CACHE/FOUND,"Explosives were found in a van during a road control Suspect was detained with some weapons, a 400 gr TNT block and a fuze"
266,5/3/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against a nuclear plant power station
267,5/2/2015,CACHE/FOUND,A guy was detained while trying to blow a fortification up 1.2 Kg of TNT plus detonators were seized
268,5/2/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against Shirokolanovsky gas-supplying station
269,5/2/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive ""Vokzalnaya"" metro station"
270,5/1/2015,CACHE/FOUND,3 guys were detained and some explosives and fuzes were seized Suspects of 7 IED attacks
271,4/29/2015,CACHE/FOUND,"Explosives were found inside a cache 18 Kg of plastic explosive, fuzes, rockets, grenades and  weapons found"
272,4/29/2015,UNKNOWN,IED was blown up against the roof of a restaurant 
273,4/29/2015,UNKNOWN,"IED attack against railway Km 1168, 170 m of railroad were damaged"
274,4/28/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against several bridges in Kharkiv and Poltova. Suspect was detained
275,4/28/2015,CACHE/FOUND,Explosives seized during a search operation 3 Kg of plastic explosive and TNT were seized along with another weapons
276,4/28/2015,UNKNOWN,"IED attack against railroad During the movement from ""Kseniyevo"" station to ""Akardzha"" station"
277,4/28/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Against ""Levada"" train station"
278,4/28/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Against ÂKing Cross Leopolis"" shopping  center"
279,4/28/2015,CACHE/FOUND,A car was searched and some explosive s were seized Two improvised hand grenades along with another weapons and ammo
280,4/27/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against a school
281,4/25/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive ""Pochtovaya Ploshchad"" and ""Kontraktovaya Ploshchad"" stations"
282,4/25/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Culture Centre of Kharkiv electromechanical plan
283,4/25/2015,UNKNOWN,"IED against 2 shunting locomotives During a movement from ""Sentyanivka"" station to""Shipylove"" station"
284,4/25/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Against ""Plant"" Club"
285,4/24/2015,CACHE/FOUND,A women was detained when transporting explosives 4 TNT blocks and some detonators
286,4/24/2015,UNKNOWN,IED detonation against a food store 
287,4/23/2015,UNKNOWN,A flat was blown up Arkhangelkaya Street
288,4/23/2015,UNKNOWN,IED detonation against locomotive freight trains in railway Volnovakha station
289,4/23/2015,CACHE/FOUND,Explosives were seized during a detention & search of a house Suspets of the attacks against Admiralskaya Center in DEC 14 and MAR 15
290,4/22/2015,UNKNOWN,A car was blown up The owner was an officer of the Ukrainian Security Service
291,4/22/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against a shopping center
292,4/22/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against Cultural Center of Power Engineers
293,4/22/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Prosvity office in Rymarskaya Street & parking in Danilevskoge Street
294,4/22/2015,CACHE/FOUND,Explosives seized after a detention 3 suspects of attacks against railways were arrested 
295,4/21/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive ""Darnitsa"" metro station"
296,4/21/2015,UNKNOWN,A car was blown up due to an IED 
297,4/21/2015,CACHE/FOUND,"Explosives found under bridge to Severodonetsk 49,6 Kg of TNT, 24 Kg of ammonite, electric detonators"
298,4/20/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Metro stations ""Arsenalyana"" & ""Nezalezhnosty"""
299,4/19/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Metro station ""Khreschatik"""
300,4/16/2015,CACHE/FOUND,Suspects detained while preparing IED attacks against railway Some explosives were seized
301,4/16/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Metro station ""Ploshcha LVA Tolstogo"""
302,4/16/2015,HOAX/FALSE,"Suspicious IED found, after investigation there was no explosive In Boulevard Sidorov. F-1 inert training hand grenade used as main charge."
303,4/15/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive ""Teatralnaya"" metro station"
304,4/15/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive ""Vokzalnaya"" train Station"
305,4/15/2015,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Metro station ""Akademika Barabashova"""
306,4/14/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Peresado?nyh metro station
307,4/13/2015,CACHE/FOUND,Explosives and weapons were found Close to a thermal power station
308,4/13/2015,UNKNOWN,One car was blown up causing fire damages over 2 cars more In Zalivnaya Street. One of the cars was owned by editor of TopGorod.com 
309,4/12/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive One  shopping centres in Obolonsky district & metro station ñArsenalnayaî 
310,4/11/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Vesty radio station editorial office
311,4/11/2015,UNKNOWN,IED was blown up against railway Railroad between Yuzhno Donbasskaya and Yelenovka
312,4/10/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Offices of gas companies (JSC Ukrtransgaz & Naftogaz)
313,4/9/2015,CACHE/FOUND,Explosives seized after the detention of 40 suspects 
314,4/9/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Underground station in Lev Tolstoy square
315,4/9/2015,HOAX/FALSE,Suspicious package inside a vehicle - no explosive found VW Passat parked in Rymarska Street
316,4/9/2015,UNKNOWN,"A car was blown up Kurchatova Street, another car was burn due as a result of  the explosion"
317,4/9/2015,CACHE/FOUND,"Some explosive were found by SBU during a search TNT blocks, fuzes, hand grenades and rocket launchers"
318,4/8/2015,UNKNOWN,A car was blown up due to an explosion in its trunk Car owned by a guard of the Border Service
319,4/8/2015,CACHE/FOUND,"IED components, instructions, precursors & explosives were seized After several detentions and searches against a group"
320,4/7/2015,CACHE/FOUND,IED components and explosives seized during detention & search Suspect of IED attacks in Kharkiv
321,4/7/2015,UNKNOWN,IED attack against a pole with the national flag in Pravdy Avenue The pole has been removed due to damages
322,4/6/2015,UNKNOWN,A railway was blown up Railroad between Zhikhor and Zmiev
323,4/6/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Targeting three underground stations and two schools
324,4/6/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Against station South
325,4/6/2015,UNKNOWN,IED was detonated against railway Km 55 of railroad Shchotove - Shterivka
326,4/6/2015,CACHE/FOUND,A man was detained when carrying explosives and ammo in a bag 5 plastic explosive packages were found plus hand grenades and fuzes
327,4/4/2015,UNKNOWN,A ïPrivatbankÍ ATM was blown up and robbed 
328,4/3/2015,UNKNOWN,A car was blown up by a device Three vehicles more were affected by the fire caused by the detonation
329,4/2/2015,CACHE/FOUND,Two IEDs were found & disosed in an office of ïSberbank of RussiaÍ  Pobeda Avenue & Lesya Ukrainka Broadway
330,4/2/2015,UNKNOWN,An IED detonated against offices of ïSberbank of RussiaÍ  Borshchagovskaya Street
331,4/1/2015,CACHE/FOUND,"3 suspects of IED attacks were detained: IED components found Precursors, HME, 600 gr TNT, timers, detonators, electronics & components"
332,3/31/2015,CACHE/FOUND,An IED was found under a road viaduct during a search Road between Novomoskovsk and Dnipropetrovsk. About 2.5 kg HME/TNT
333,3/31/2015,CACHE/FOUND,Police found and disposed an IED laid at railway 400 gr TNT with fuse between Samarovka and Novomoskovsk 
334,3/31/2015,UNKNOWN,An IED was detonated under a train at Osnova station 
335,3/29/2015,UNKNOWN,An IED was detonated against a railway fuel tank 
336,3/28/2015,UNKNOWN,IED attack against a volunteers centre Staportofrankivska Street with Olhivska Street
337,3/26/2015,UNKNOWN,An IED was blown up against a train transporting coal Railroad on the border of Pokrovsky and Mezhevsky Region
338,3/26/2015,UNKNOWN,IED attack near a building of the regional state administration  Planners/executors were detained on April 6th 2015
339,3/25/2015,UNKNOWN,An IED placed under a military truck truck detonated An Air Defense mobile radar station was damaged
340,3/23/2015,CACHE/FOUND,SBU discovered an IED during a detention & search operation Some weapons were discovered along with the device
341,3/23/2015,UNKNOWN,Railroad infrastructure was damaged by the explosion of a device Railway between  Demarino and Prosyana
342,3/22/2015,UNKNOWN,IED was detonated against  a residential house  In Geranevaya Street
343,3/22/2015,UNKNOWN,"IED attack against Padaigma 12 office, that supports injured soldiers This attack could be connected with another one happened on Jan 5th"
344,3/20/2015,UNKNOWN,A device was blown up against railroad 
345,3/20/2015,UNKNOWN,"Electricians were killed by the detonation of a device while repairing Although reported as ""a mine"" it looks like an IED (see previous event)"
346,3/20/2015,UNKNOWN,"Electricians were killed by the detonation of a device while repairing Although reported as ""a mine"" it looks like an IED (see next event)"
347,3/19/2015,UNKNOWN,A road bridge was blown up Road connecting the city with Luhansk. Partially destroyed on Jan 21st 
348,3/18/2015,CACHE/FOUND,4 IEDs  using mobile phones as switches were discovered The target were different points of the railroad
349,3/18/2015,UNKNOWN,"A train carrying coal was derailed due to the detonation of a device æClose to Check Point #29, UKR forces look behind the explosion"
350,3/17/2015,UNKNOWN,A railway bridge was blown up 
351,3/17/2015,UNKNOWN,IED was blown up against railway 
352,3/16/2015,CACHE/FOUND,3.5 Kg of TNT were found during the search of a house 
353,3/16/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Lviv airport
354,3/15/2015,CACHE/FOUND,Explosive and detonators were found in a cache 6 Kg of  TNT and some detonators
355,3/13/2015,CACHE/FOUND,"During a control in a check point, explosive was found "
356,3/13/2015,CACHE/FOUND,IED (3Kg TNT equivalent) found during detention of 2 suspects Accused of the attack to Admiralteisky business centre on March 12th
357,3/13/2015,CACHE/FOUND,"Police discovered explosives ready to be used against a dam 4,8 Kg TNT & detonators"
358,3/12/2015,CACHE/FOUND,Plastic explosive was found during the search of a taxi 
359,3/12/2015,CACHE/FOUND,"An IED was found and disposed by emergency services (SSU) IED using a fire extinguisher as container, mil explosive & safety switch"
360,3/12/2015,CACHE/FOUND,Explosives seized during taxi search in a check-point A women was wearing a 5 litre bottle with plastic explosive + RC device
361,3/12/2015,VBIED,A car bomb was blown up 
362,3/12/2015,UNKNOWN,IED detonated against an office of Samopomich party It happened in Admiralteisky bussines center
363,3/10/2015,UNKNOWN,"A railway bridge used for carrying coal was blown up Km. 51 Rodakovo-Krasny L, between Sentanovka & Shipilovo station"
364,3/10/2015,UNKNOWN,An IED blew up against railroad Lisichansk-Kharkov railway
365,3/10/2015,CACHE/FOUND,A suitcase containing an IED was found by a civilian 
366,3/9/2015,UNKNOWN,A railway bridge was blown up 
367,3/7/2015,CACHE/FOUND,"Explosives seized during car search in a check-point 2 Kg plastic expl + 1,2 Kq TNT. Road between Zaporizhia & Mariupol"
368,3/7/2015,UNKNOWN,Several roadside IEDs against a Brigade Commanders convoy Chief of Prizrak Brigade. Attack claimed by Tini Partisan Detachment
369,3/7/2015,UNKNOWN,A minibus blew up Poznanskaya Street
370,3/7/2015,UNKNOWN,A car was blown up near a government building Kharkiv State Administration for Culture in Gvardeytsev Shironintsev Street
371,3/6/2015,CACHE/FOUND,A courier was detained when transporting an IED in a car 3 Kg of plastic explosive. Planned target was located in Kherson.
372,3/6/2015,CACHE/FOUND,A package containing an IED was found & disposed by Police EOD About 1 Kg TNT in front of a shopping center
373,3/6/2015,UNKNOWN,A device against the car of a Volunteer Battalion Commander Against Andrey Yangolenko. Another magnetically-attached IED failed
374,3/5/2015,UNKNOWN,A device was blown up near a Right Sector office Koblevskaya Street
375,3/2/2015,CACHE/FOUND,"Two volunteer Battalion servicemen detained carrying explosives Driving a car:16,8 Kg pf TNT + 36 detonators along with weaponry"
376,2/23/2015,CACHE/FOUND,"A bag with explosive devices was found in the car of 2 suspects One was killed, other escaped. 3 Policemen injured. (Cutting charges)"
377,2/23/2015,UNKNOWN,An IED detonated in the 4th floor of a building 
378,2/22/2015,CACHE/FOUND,An IED (200 gr TNT equivalent in plastic bag) was found and disposed In front of a cafeteria in Zhukovskoho Street
379,2/22/2015,RCIED,An IED was blown up against a pro-Maidan march near Sports Palace Marshal Zhukova Street (about 200 gr TNT plus steel bearings)
380,2/17/2015,UNKNOWN,Two IEDs were detonated against an office of an Euromaidan leader Yevgeny Rezvushkins office in Bolshaya Arnautskaya Street
381,2/15/2015,UNKNOWN,An IED was detonated against a power substation The station provided power to railways
382,2/14/2015,UNKNOWN,A device was blown up 100 m away from DPR leader residence Against Aleksandr Zaharchenko before a press conference
383,2/13/2015,CACHE/FOUND,An IED was seized during the detention of a  suspect of an IED attack  It was a honey can filled with explosive. The previous attack was on Jan 16th
384,2/13/2015,CACHE/FOUND,"During search operation, some IEDs and homemade explosive found 15 IEDs, and a 50 l barrel filled with homemade explosive"
385,2/10/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Railway station in Ruslan Bashirli Street
386,2/10/2015,UNKNOWN,"An IED was laid and detonated at the door of a hostel ""More Hostel Odessa"", sited at 3rd floor of the building in Koroblevska Street"
387,2/10/2015,UNKNOWN,A Battalion Commander died as a result of a roadside IED attack Lviv regional police commander Dmytro Zaharia
388,2/8/2015,UNKNOWN,A device was detonated against the office of a notary company Minor damages. Otakar Yarosh Street
389,2/7/2015,CACHE/FOUND,A man was detained when transporting an IED 
390,2/8/2015,CACHE/FOUND,A man was detained when laying an IED against rairoad tracks 400 gr TNT were seized during the search of his house
391,2/6/2015,CACHE/FOUND,A man was detained while trying to sell explosives 2 Kg of TNT
392,2/6/2015,CACHE/FOUND,Plastic explosive was found during search in a suspects house 30 gr of hexogen-based explosive. Detained related to 31Dec14 event
393,2/6/2015,CACHE/FOUND,"An explosive device was discovered near the rail tracks 7 blocks of TNT (2.8 Kg), detonator, and RC switch were found"
394,2/6/2015,UNKNOWN,An IED detonated under a gas pipe near a Priviatbank office Marshala Zhukova Street. Severe damages in the building.
395,2/6/2015,CACHE/FOUND,"An IED was discovered and disposed near a Priviatbank office Dnepropetrovska Doroga Street. Metal can, battery & circuit board"
396,2/5/2015,CACHE/FOUND,Some IEDs and weapons were seized 
397,2/5/2015,PROJECTED,A homemade grenade was thrown against a man 
398,2/4/2015,UNKNOWN,An IED laid by 2 man near a vehicle detonated in a car park The device was hidden inside an old car tyre
399,2/3/2015,HOAX/FALSE,Suspected IED - First Responders action - no explosive 3 schools near Karachuny railway station. Suspect was detained
400,1/30/2015,CACHE/FOUND,An IED was discovered in the archive room of an official building Mayors office inside Kiev State City Administration
401,1/25/2015,UNKNOWN,A device was blown up Near Kharkiv-Balashovsky railway station
402,1/23/2015,CACHE/FOUND,An IED was found along with 600 gr of TNT under a walking bridge 
403,1/20/2015,UNKNOWN,A railway bridge was blown up A train transporting military equipment was derailed 
404,1/19/2015,UNKNOWN,"A road bridge was blown up Putilovsky bridge, in the way to Volnovakha"
405,1/19/2015,UNKNOWN,A device was detonated against the district court After a trial on a case against a Svodoba party member
406,1/18/2015,PROJECTED,Homemade grenade was thrown by a man against police patrol Prazhskaya Street. Man called Police station asking for help
407,1/17/2015,UNKNOWN,A device was detonated in Arkhitektora Nikolayeva Street The nearest building first floor and about 10 cars were affected by
408,1/17/2015,CACHE/FOUND,Some explosives were seized in a check point 2 Kg TNT and some fuses
409,1/17/2015,UNKNOWN,A device was detonated against a volunteer centre and a bank office Troitskaya Street with Nechypurenka Street
410,1/16/2015,RCIED,A device was detonated against a check-point IED was allocated inside a jar of honey given as a present
411,1/16/2015,UNKNOWN,Detonation of a device Arkhitektora Nikolayeva Street.
412,1/16/2015,UNKNOWN,Detonation of a device close to a Diamantbank office Troitskaya Street
413,1/16/2015,UNKNOWN,A road bridge over railway was damaged by a controlled detonation 
414,1/13/2015,RCIED,A device was detonated at the pass of a military vehicle 
415,1/12/2015,CACHE/FOUND,SBU seized some weaponry along with an IED and several detonators 
416,1/11/2015,TIME DELAY,"One device explode & two more were disposed in New Post office Two-litre bottle with unknown substance, wires and a timer"
417,1/5/2015,UNKNOWN,A device was detonated against a volunteer centre Gimnazicheskaya Street with Bolshaya Arnautskaya Street
418,1/4/2015,UNKNOWN,A device was detonated against Euro-Maydan coordination office 
419,1/4/2015,HOAX/FALSE,Call reporting IED - First Responders action - no explosive River port
420,1/3/2015,UNKNOWN,A device was detonated in a tank car inside a railway station Peresyp station
421,1/1/2015,UNKNOWN,A drunk man was injured due to a device he was carrying Inside a store
422,12/31/2014,UNKNOWN,An IED was detonated in front of a flat door Azure Street. A suspect was detained.
423,12/30/2014,HOAX/FALSE,Suspected IED - First Responders action - no explosive Simferopol airport
424,12/30/2014,CACHE/FOUND,"IED components, explosive precursors and manuals were seized In the flat of a man accused of throwing grenades"
425,12/29/2014,UNKNOWN,"A device detonated during an antiterrorism operation Near the city park, hidden inside a garbage bin"
426,12/29/2014,PROJECTED,A device was detonated in the yard affecting 2 vehicles Central Department of the Ministry of Revenue and Duties
427,12/29/2014,UNKNOWN,A device was detonated near a gas station Troeshchina district
428,12/27/2014,UNKNOWN,A man died due to the detonation of a device he was carrying Sedegskaya Street
429,12/27/2014,S-PBIED,A man blown himself and a second IED was disposed Inside currency exchange offices after asking for money
430,12/26/2014,CACHE/FOUND,Some explosive fuzes were found near a water pump station Some other munition was found too during the search
