id,date,type,text
431,12/25/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Inside electrical train Odessa-Balta
432,12/25/2014,UNKNOWN,A military vehicle was affected by a roadside device 
433,12/25/2014,UNKNOWN,A device was detonated Close to a store Azhur in Rymarskaya Street
434,12/25/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Malinovsky District Court
435,12/24/2014,CACHE/FOUND,"Some (24) IEDs, explosive & detonators found after detention Three detainees "
436,12/24/2014,UNKNOWN,Detonation of a device inside a hostel Sapernoye Pole Street.
437,12/23/2014,UNKNOWN,A device detonated in railway after the pass of a freight train Zastava-1 station
438,12/23/2014,UNKNOWN,A railway bridge across the river Kalchik was blown up Km 1260
439,12/23/2014,UNKNOWN,A device was detonated against a check -point 
440,12/23/2014,UNKNOWN,"A bag with device was laid under a car and caused a detonation Zhukovskogo Street, near office of the Council for Public Safety"
441,12/23/2014,CACHE/FOUND,Some quantities of TNT were seized inside a vehicle More ammunition was found inside the garage
442,12/22/2014,UNKNOWN,A car was destroyed by the detonation of a device It is not clear if the device was emplaced or transported in a car
443,12/19/2014,CACHE/FOUND,Detention of a woman wearing a bag with RCIED (3 Kg TNT equivalent) Device included an anti-tamper switch and fragmentation
444,12/17/2014,PROJECTED,A homemade grenade thrown against Apostolovo City Council 
445,12/10/2014,UNKNOWN,An 2 Kg TNT equivalent IED contained inside a bag blown up A woman was seen laying the bag
446,12/9/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Canadian embassy
447,12/9/2014,UNKNOWN,"A device was detonated against a volunteer centre in Admiralsky St 1 Kg TNT equivalent against ""Dalias Hundred Severin"" facilities"
448,12/9/2014,UNKNOWN,IED detonated against a memorial to Ukrainian insurgent Army 
449,12/6/2014,UNKNOWN,"A ralway bridge was damaged by a detonation Krasnoarmiysk-Hrodivka, 6 beam spans & network were damaged"
450,12/5/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Zmievskaya heating power station
451,12/2/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Central railway station
452,12/2/2014,UNKNOWN,"A device was detonated against a patriotic souvenir shop ""Patriot"" shop"
453,12/2/2014,UNKNOWN,A device was detonated close to the gate of a military base Proskura Street
454,12/2/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive South Region military prosecutorÍs office,  Pirogovskaya Street"
455,11/28/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Kyivgorstroy building, 2 supermarkets, one shopping centre"
456,11/27/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive School, ""Klovskaya"" metro station, Post office, CAN Embassy"
457,11/26/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Yuzny railway station, ATB supermarket"
458,11/25/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive State Regional Administration building
459,11/24/2014,UNKNOWN,Device detonated beside a military facility Outer fence was damaged in Victory Street
460,11/24/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive City Council
461,11/21/2014,UNKNOWN,Device detonated in a railway station Osnova railway station
462,11/21/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive City Council
463,11/20/2014,UNKNOWN,Device detonated near Military Hospital Beside an electric substation transformer in Trinkler Street 
464,11/20/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Central Office Ukrainian Service
465,11/18/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive UZD railway station, Regional Energy Corporation building"
466,11/17/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Ave Plaza shopping mall
467,11/17/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Darnitsa metro station, Teatralnaya metro station"
468,11/17/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Ukrainian-Polish Bussines Center
469,11/16/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Krasnoarmeyskaya railway station
470,11/14/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Zolotye Vorota metro station
471,11/12/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Darnitsa metro station, railway ticketing, entertainment center"
472,11/12/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Rovno railway station, Ivano-Frankovsk railway station"
473,11/12/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Zavod Imeny Malysheva metro station
474,11/11/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Central Elections Commission, McDonalds & residential area"
475,11/10/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive One man was detained after his call reporting several IEDs
476,11/9/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Central train station
477,11/9/2014,UNKNOWN,"Detonation damaged a cargo truck in a railway station Eskhar station, in the way from Osnova station to Kupiansk"
478,11/9/2014,TIME DELAY,"Attack against a pub A package was laid inside ""Stina"" pub before detonating"
479,11/5/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive ""Maidan Nezalezhnosty"" and ""Kreshchatik"" metro stations"
480,11/4/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive State Fiscal Service Central Department
481,11/3/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Teatralnaya station & 2 Regional Administration buildings
482,11/2/2014,RCIED,A car detonated during check in a road control Explosion when driver was opening the trunk (RCIED reported)
483,10/27/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Regional administration building
484,10/25/2014,CACHE/FOUND,IED seized during a search in the house of a suspect 
485,10/24/2014,CACHE/FOUND,IEDs seized during the detention of 11 suspects of terrorism 
486,10/23/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Administration building & supermarket
487,10/22/2014,CACHE/FOUND,Explosives seized during a train wagon search A man was detained
488,10/22/2014,CACHE/FOUND,IED seized in a detention 
489,10/19/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Central train station
490,10/17/2014,UNKNOWN,Detonation against railroad Basis - Poltava railway
491,10/17/2014,PROJECTED,Homemade grenade against a member of PeopleÇs Front Party 
492,10/16/2014,UNKNOWN,IED detonation damaged a military transport vehicle 
493,10/14/2014,UNKNOWN,"IED detonation affecting a platoon Reported as ""Daisy Chain"""
494,10/13/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Metro station ñMalyshev Factoryî, (2014Çs 12th false IED report)"
495,10/13/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Metro stations ñVokzalnayaî & ""Universitet"""
496,10/8/2014,UNKNOWN,Railway was damaged by a detonation Sentyanivka station from Luhansk to Kiev
497,9/29/2014,UNKNOWN,Railway was damaged by a detonation Odessa-Peresip station
498,9/26/2014,UNKNOWN,IED detonations in 2 buildings Lawyer office & PrivatBank office in supermarket Brusnichka
499,9/26/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Metro Stations ñUniversitetî and ñSyretzî
500,9/22/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Regional State Administration building
501,9/22/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Regional State Administration building
502,9/22/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Metro station ñUniversitetî & Central Post Office
503,9/21/2014,CACHE/FOUND,15 Kg TNT seized in a road control 
504,9/20/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Ukrinform News, Ukrayina hotel & Khreshchatyk street"
505,9/20/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Lviv airport
506,9/20/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Military enlistement office & Police station.
507,9/19/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive ñChannel 5î, Central Election Commission& State Administration"
508,9/19/2014,CACHE/FOUND,A man was detained while transporting explosives in a car There is a group behind. Explosives (TNT) & detonators found
509,9/17/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive National Guard facility, Stryiskyi Park & Lviv Railway Station"
510,9/16/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Regional State Administration
511,9/15/2014,HOAX/FALSE,Calls reporting IED - First Responders action - no explosive Central metro station
512,9/13/2014,CACHE/FOUND,"Explosives, precursors and detonators seized during detention A group was detained"
513,9/13/2014,CACHE/FOUND,3 detainees when trying to blow a railway bridge up Plastic explosive & detonators were seized
514,9/13/2014,UNKNOWN,Road bridge was blown up Pavlopolsky bridge
515,9/12/2014,HOAX/FALSE,Calls reporting IED - First Responders action - no explosive Metro station ñLev Tolstoy Squareî & ñChannel 5î building
516,9/11/2014,HOAX/FALSE,"Calls reporting IED - First Responders action - no explosive Metro station ñLev Tolstoy Squareî, Central Election Commission"
517,9/10/2014,HOAX/FALSE,Calls reporting IED - First Responders action - no explosive TsVK building
518,9/10/2014,HOAX/FALSE,Calls reporting IED - First Responders action - no explosive metro stations Darnitsya and Nivki
519,9/8/2014,UNKNOWN,Device was found attached to a billboard TIME DELAY switch?
520,9/7/2014,UNKNOWN,"IED attack against railways, damaging steel power supports Osnova station: 2 IEDs detonated & 2 other were disposed"
521,9/7/2014,UNKNOWN,Detonation inside a jewelry 
522,9/5/2014,HOAX/FALSE,"Calls reporting IED - First Responders action - no explosive Custom posts ""Yagodin"" & ""Ustiluk"""
523,9/5/2014,HOAX/FALSE,Calls reporting IED - First Responders action - no explosive Metro stations ñVokzalnayaî
524,9/3/2014,UNKNOWN,"IED attack against railways, damaging steel power supports "
525,9/2/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Levoberezhnaya metro station
526,9/1/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Metro station ñVokzalnayaî
527,9/1/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Odessa University
528,8/30/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive ""Yalta Intourist"" hotel, before a conference"
529,8/28/2014,UNKNOWN,Railway was damaged by a detonation 
530,8/28/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Teatralna metro station 
531,8/27/2014,UNKNOWN,IED detonation against Police station 
532,8/23/2014,UNKNOWN,IED attack against railroad 
533,8/22/2014,CACHE/FOUND,Explosive device seized during house registry Detainee was planning an attack against a Lutheran church
534,8/22/2014,CACHE/FOUND,IEDs seized in an apartment search. 5 guys were detained. They prepared attacks against railway.
535,8/17/2014,CACHE/FOUND,Explosives were seized. 6 guy group arrested. Suspects of explosion (August 3) in Kharkiv Tank Repair Plant
536,8/15/2014,UNKNOWN,IED attack against a bank office Kolomoisky PrivatBank office
537,8/14/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Metro stations ñVokzalnaî, ""Poshtova Ploshcha"""
538,8/13/2014,CACHE/FOUND,"A civilian transporting an IED was detained near military base 200 gr TNT block, safety fuze and detonator"
539,8/12/2014,CACHE/FOUND,Civilian car loading explosives and weapons was seized 29 Kg of TNT
540,8/9/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Metro station ñArsenalnayaî 
541,8/8/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Channel ñ112 Ukraineî building
542,8/8/2014,UNKNOWN,Device was detonated against a Russian bank office 
543,8/8/2014,CACHE/FOUND,An RCIED was found along with landmines and missiles Discovered by border guards
544,8/8/2014,PROJECTED,Homemade grenade was thrown against people Ukrainian House director was the aimed target
545,8/7/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Metro station Petrovka
546,8/7/2014,CACHE/FOUND,Homemade grenades were seized 
547,8/6/2014,UNKNOWN,Detonation against a railway bridge across the river. Pedestrian part partially damaged. One attacker was dead.
548,8/6/2014,UNKNOWN,Pedestrian bridge was blown up Bridge between both districts of the village
549,8/4/2014,HOAX/FALSE,Calls reporting IED - First Responders action - no explosive Two railway stations
550,8/4/2014,UNKNOWN,Explosive device detonated against a DNR militia patrol 
551,8/3/2014,UNKNOWN,Sabotage in a Tank Repair Plant IED was reported
552,8/3/2014,CACHE/FOUND,"A van loaded with explosives was stopped in a check-point Reported as an attempt of ""suicide attack"" by UKR military"
553,8/1/2014,UNKNOWN,Explosive device was blown up inside a bus 
554,7/30/2014,UNKNOWN,Partial detonation of an IED slightly damaged a bridge Failed attempt of blowing bridge up over Seversky Donets River
555,7/26/2014,HOAX/FALSE,"Calls reporting IED - First Responders action - no explosive Central train station, 7 hotels, 1 restaurant and 1 hostel "
556,7/29/2014,VOIED,A device blew up killing 1 woman & injuring 8 children 
557,7/25/2014,HOAX/FALSE,"Calls reporting IED - First Responders action - no explosive 6 alarms in Golosievskyi, Podolsky and Pechersky districts"
558,7/24/2014,UNKNOWN,Bridge was blown up Bridge near the Cotton Factory between Kalinin and Nikitovsky
559,7/24/2014,UNKNOWN,6 IEDs discovered in schools 
560,7/23/2014,UNKNOWN,2 bridges & 2 railways points were blown up 
561,7/23/2014,UNKNOWN,Gas tanks were blown up Gas station ñParallelî
562,7/23/2014,UNKNOWN,Bridge was blown up Bridge between main city & Perevalska
563,7/23/2014,UNKNOWN,Detonation against a hospital Tyumen cardiology center. 2 detainees
564,7/21/2014,VBIED,"A minibus was blown up against a check-point Incident is reported as ""suicide attack"" by Ukrainian officials"
565,7/21/2014,UNKNOWN,Bridge over Borova river was damaged by demolition Road T-13-03 between Rubizhne & Severodonetsk
566,7/20/2014,HOAX/FALSE,"Calls reporting IED - First Responders action - no explosive Saltov market, Central hospital & emergency services"
567,7/16/2014,UNKNOWN,Railway damaged by explosions Track Novobahmutovka - Gorlovka
568,7/20/2014,HOAX/FALSE,"Calls reporting IED - First Responders action - no explosive Hotels ""Khreschatyk "", ""Bratislava"" & ""Express"" plus a hospital"
569,7/13/2014,UNKNOWN,IED attacks in Pryvatbank office (Krasnoslabodskaya Street) 
570,7/13/2014,UNKNOWN,IED attacks in Pryvatbank office (Sergey Yadov Street) 
571,7/13/2014,UNKNOWN,Bridge was blown up by separatist defending it Tractor was missidentified as a tank advancing during night
572,7/12/2014,UNKNOWN,Several IEDs laid in buildings were disposed by EOD 
573,7/11/2014,UNKNOWN,Bridge over the Idar River was blown up Road P-07 Chuguev-Melovoe (via Starobelsk)
574,7/11/2014,UNKNOWN,Road bridge was blown up Road T-05-13 Bridge close to Mokraya Plotva River
575,7/10/2014,UNKNOWN,Road bridge over railway was blown up Road T-05-16 between Horlivka and Dzerzhinsk
576,7/10/2014,UNKNOWN,Bridge damaged by explosion  
577,7/9/2014,UNKNOWN,Railroad bridge was blown up 
578,7/8/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Public Tax Administration building
579,7/8/2014,CACHE/FOUND,"Explosives (TNT) and detonators seized in a van with 5 guys. About 100 Kg. explosive material (TNT blocks, mines, charges)"
580,7/7/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Psychoneurological Clinic building in Shtabnoy Lane
581,7/7/2014,UNKNOWN,Zujevske reservoir dam & two bridges affected by demolitions Bridges over Krynka river
582,7/7/2014,UNKNOWN,Railroad bridge was blown up Near Horodnia station over Tepla river
583,7/7/2014,UNKNOWN,Railway and electricity contact poles damaged by explosions At least 4 detonations in a 5 meter radius. Looks TNT effect.
584,7/7/2014,UNKNOWN,Detonation against overpass damaged left mid-span support Road T-05-09 Bolshaya Novoselka-Amvrosievka (Km 80.5)
585,7/7/2014,UNKNOWN,Railroad bridge over H-20 road was partially blown up  
586,7/7/2014,UNKNOWN,"Bridge over Seversky Donets river was blown up Road T-05-13 from Artemovsk to Gorlovka, Km. 12,488"
587,7/7/2014,UNKNOWN,"Bridge over Kazenyi Torets river was damaged by detonation Highway M-03 (Kiev-Kharkov-Dolzhansky), Km. 675,378"
588,7/6/2014,UNKNOWN,Motorway bridge was blown up Motorway from Amvrosiivka
589,7/6/2014,CACHE/FOUND ,"Homemade grenades, landmines & explosives seized   "
590,7/5/2014,VBIED ,Suspicious VBIED was destroyed through controlled detonation Main Battle Tank was used due to the lack of EOD means
591,7/5/2014,UNKNOWN,Bridge over Bila river was damaged by an explosion 
592,7/4/2014,HOAX/FALSE,"Call reporting IED - First Responders action - no explosive Administrative Court building & ""Channel 5"" facilities"
593,7/4/2014,UNKNOWN,"5 Kg TNT-equivalent IED against Military Enlistment office  Crater 4 m. diameter, 3 m. depth. Several damages to floors."
594,7/4/2014,UNKNOWN,Explosion close to Suvorovsky military commissariat office 
595,7/4/2014,UNKNOWN,Bridge over Siversky Donets was blown up  
596,7/4/2014,UNKNOWN,"Bridge over Seversky Donets river destroyed by an explosion. Road T-03-15, conecting Luhansk-Lisichansk"
597,7/3/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Economic Court building
598,7/3/2014,UNKNOWN,Roadside bomb detonation A family was affected by the explosion when driving their car
599,7/3/2014,PROJECTED,IED was detonated against Militia Staff building 
600,7/2/2014,UNKNOWN,Bridge across the Koznyi-Toretz River was blown up Highway Kharkov-Rostov
601,7/2/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Fountatin in Zabolotny Steree
602,7/1/2014,CWIED,Four explosions in 2 different points of railroad 
603,7/1/2014,UNKNOWN,IEDs against cables supporting a TV tower  Tower was destroyed in Karachun mountain
604,6/30/2014,CACHE/FOUND,Explosives (1.5 Kg TNT) & detonators seized. 5 guy group arrested. 2-guys detention when trying to attack railway. 3 more later.
605,6/29/2014,UNKNOWN,Railroad bridge was damaged by an explosion 
606,6/29/2014,UNKNOWN,Railway was damaged by a detonation Train ADLER-KIEV was affected
607,6/27/2014,UNKNOWN,Railway bridge was damaged by 2 explosions Near Horodna station
608,6/26/2014,CACHE/FOUND,Man detained wearing 2 IEDs He was preparing an attack to Kulbakino airfield
609,6/25/2014,UNKNOWN,Railroad bridge damaged by explosion Zheleznodorozhny Bridge. 20Kg TNT-equivalent IED
610,6/24/2014,UNKNOWN,Railroad bridge over Dnieper river damaged by explosion 
611,6/24/2014,UNKNOWN,2 detonations on railroad Kondarshevskaya strecht & Krasnozerovka Ogorodny strecht
612,6/23/2014,CRIME,96 Kg of Ammonite & electric detonators stolen from a mine Ammonite = 20% TNT/80% Ammonium Nitrate
613,6/23/2014,UNKNOWN,"Several detonations against a water pump station Most probably accurate mortar firing, according to effects!!!"
614,6/22/2014,UNKNOWN,Railroad damaged by explosion Ilovajick-Martsevo railroad
615,6/22/2014,UNKNOWN,"14 cargo vans derailed. Ilovaish-Mospino stretch, in the way to Kuteinikovo."
616,6/20/2014,CACHE/FOUND,"2 detainees transporting explosives in a truck 22 TNT blocks, detonators & explosives connection schemes"
617,6/18/2014,UNKNOWN,"Bridge damaged by an explosion Km. 58, road T0517 Yenakiyevo-Shakhtersk-Amvrosiivka"
618,6/19/2014,CACHE/FOUND,IED found during detention of a suspect 2nd detainee from a group planning attacks against airfield
619,6/19/2014,UNKNOWN,IED detonation near an exchange office Explosion after a call reporting a potential underbelly VOIED
620,6/17/2014,UNKNOWN,IED explosion under concrete basis of gas pipeline Urengey-Pomary-Uzghorod pipeline
621,6/16/2014,CACHE/FOUND,2 detainees transporting an IED near Russian Consulate Destruction radius of the bomb was estimated at 15 meters
622,6/15/2014,UNKNOWN,Pedestrian bridge over road to Luhansk was destroyed 
623,6/13/2014,UNKNOWN,"IED partially laid close to Presidential HQ 5 hand grenades + electr fuzes, guy escaped before activating"
624,6/12/2014,VBIED,Explosion of a car parked beside DNR leader vehicle Near an administration building. Followed by shooting.
625,6/10/2014,UNKNOWN,"Bridge was blown up Highway km 3,773"
626,6/8/2014,CRIME,720 Kg Ammonite & 360 electric detonators stolen from mine Ammonite = 20% TNT/80% Ammonium Nitrate
627,6/7/2014,VOIED,Explosion of a car near UKR parliament Car driver was injured. Possible Underbelly IED/limpet mine
628,5/31/2014,RCIED,IED was disposed close to Raisins - Slavic road RC device + TNT + artillery shell (UXO)
629,5/28/2014,UNKNOWN,Railway was affected by an explosion 
630,5/27/2014,UNKNOWN,"Railroad damaged by explosion Near Donetsk, between Krasnohorlivka and Kurakhovo"
631,5/23/2014,CACHE/FOUND,"Some guys were detained in possesion of explosives TNT, Ammonite, and grammonite, along with homemade hand grenades"
632,5/23/2014,UNKNOWN,Railroad affected by explosion Km. 57 
633,5/22/2014,UNKNOWN,Railroad bridge destroyed by explosion 
634,5/18/2014,CACHE/FOUND,2 Kg of plastic explosive and detonators were seized Found during registry & detention of a criminal group
635,5/15/2014,RCIED,3 explosions in HP gas pipeline Urengoy_Pomary_Uzhgorod Remnants of a RCIED were found at scene
636,5/14/2014,TIME DELAY,Pipe bomb detonated against a Pryvatbank office 
637,5/9/2014,UNKNOWN,Small detonation in a rucksack borne by a man Inside Arsenalna metro station. Suspect was detained
638,5/8/2014,CACHE/FOUND,IED seized during detention Detention of a suspect during registry of his home
639,5/3/2014,PROJECTED,Homemade hand grenades were thrown during clashes Reported by Police officials
640,4/29/2014,VOIED,During a regular patrolling in an UKR Base perimetral defenses 04:00L
641,4/27/2014,CACHE/FOUND,Homemade hand grenades were seized 13 activist detained - explosive & incendiary devices
642,4/26/2014,UNKNOWN,4 consecutive detonations inside an airfield Helicopter & surveillance airplane destroyed by attackers
643,4/25/2014,PROJECTED,Attack over pro-UKR check-point from a car passing around It is not totally confirmed as improvised device yet
644,4/12/2014,HOAX/FALSE,Call reporting IED - First Responders action - no explosive Kharkov Palace hotel
645,4/6/2014,VOIED,"IEDs were laid in an occupied government building Building was occupied, IEDs used as defensive weapon"
646,3/25/2014,UNKNOWN,Explosive device laid close to UKR ship in Donuzlav lake Trawler ñCherkassyî suffered damages in main wheel
647,3/18/2014,PROJECTED,Two homemade hand grenades were thrown against  Deputys office 
648,3/3/2014,CACHE/FOUND,400 Kg TNT transported in a truck were confiscated Two suspects detained in a road control at Crimean border
649,1/25/2014,UNKNOWN,Explosion close to Regional Administration building External damages to building
650,2/6/2014,VOIED,Explosion in Trade Union House Bomb package was given to the victim as a present
