id,word_1,w1_value,word_2,w2_value,word_3,w3_value
328,by,0.490458278545,caused,0.315085634205,vehicles,0.315085634205
329,pobeda,0.324831886939,disosed,0.324831886939,ukrainka,0.324831886939
330,borshchagovskaya,0.461967261752,russiaê,0.434362014901,offices,0.399583516924
331,components,0.506175905787,electronics,0.325165840125,timers,0.325165840125
332,road,0.421019401758,viaduct,0.344495780381,dnipropetrovsk,0.344495780381
333,samarovka,0.354301457742,fuse,0.354301457742,novomoskovsk,0.33312987263
334,osnova,0.499789552347,at,0.440763570892,under,0.406235585172
335,fuel,0.586610726079,tank,0.508527411392,detonated,0.321158496678
336,street,0.434363425156,staportofrankivska,0.433304524106,olhivska,0.433304524106
337,mezhevsky,0.36654215035,region,0.344639112235,pokrovsky,0.344639112235
338,april,0.339796658653,executors,0.339796658653,planners,0.339796658653
339,truck,0.539107138988,radar,0.311636789608,defense,0.311636789608
340,discovered,0.521208053832,sbu,0.341235259303,operation,0.341235259303
341,prosyana,0.419478267457,infrastructure,0.419478267457,demarino,0.419478267457
342,geranevaya,0.569378611396,residential,0.477191002713,house,0.385003394031
343,attack,0.298550113722,that,0.2562872344,this,0.2562872344
344,railroad,0.554598801041,blown,0.42286859347,up,0.406397056755
345,see,0.279914487543,electricians,0.279914487543,previous,0.279914487543
346,next,0.296186193123,like,0.278487335104,repairing,0.278487335104
347,road,0.415592446347,connecting,0.340055217235,21st,0.340055217235
348,switches,0.333002952126,phones,0.333002952126,using,0.313104077343
349,¾close,0.289214218879,look,0.289214218879,to,0.275347440019
350,bridge,0.521383432975,railway,0.488399429685,blown,0.463356855751
351,railway,0.501625687209,blown,0.475904939813,up,0.457367536445
352,house,0.437012776236,of,0.427106702449,search,0.379279312907
353,airport,0.556676395712,lviv,0.524762294034,call,0.249119305579
354,detonators,0.558599557433,and,0.416531236353,cache,0.334881625199
355,control,0.519073073659,point,0.458637860971,check,0.446604521862
356,3kg,0.322267153784,march,0.303009805766,business,0.303009805766
357,ready,0.428138280829,dam,0.402554513521,be,0.38440254174
358,taxi,0.596902401693,plastic,0.384644652163,search,0.372555618661
359,extinguisher,0.311021394717,mil,0.311021394717,using,0.292436046602
360,taxi,0.330380538841,bottle,0.330380538841,litre,0.330380538841
361,bomb,0.683110348676,car,0.458263573484,blown,0.376550547822
362,samopomich,0.393372730827,admiralteisky,0.369866408544,bussines,0.369866408544
363,rodakovo,0.323752813939,51,0.323752813939,krasny,0.323752813939
364,lisichansk,0.504445622368,kharkov,0.464055670081,blew,0.437451488633
365,containing,0.535058079765,suitcase,0.535058079765,civilian,0.452799606374
366,bridge,0.521383432975,railway,0.488399429685,blown,0.463356855751
367,mariupol,0.352321443493,kq,0.352321443493,expl,0.352321443493
368,brigade,0.529301835313,partisan,0.264650917657,chief,0.264650917657
369,poznanskaya,0.585275116186,minibus,0.525487330503,blew,0.477217367453
370,gvardeytsev,0.357060172422,shironintsev,0.357060172422,culture,0.335723737968
371,located,0.350091867163,kherson,0.350091867163,courier,0.350091867163
372,containing,0.356545731441,package,0.327997827679,eod,0.327997827679
373,magnetically,0.334839450115,yangolenko,0.334839450115,andrey,0.314830833832
374,sector,0.468694495893,right,0.468694495893,koblevskaya,0.468694495893
375,36,0.312529159337,pf,0.312529159337,16,0.293853713465
376,cutting,0.325152488431,policemen,0.325152488431,escaped,0.305722724787
377,4th,0.571607541041,floor,0.513215943289,building,0.352353660412
378,in,0.398800684501,cafeteria,0.358554256553,zhukovskoho,0.358554256553
379,marshal,0.289421661195,bearings,0.289421661195,sports,0.289421661195
380,office,0.365270637019,yevgeny,0.331275014826,euromaidan,0.331275014826
381,power,0.600895721329,provided,0.414902335026,substation,0.358874205893
382,press,0.311559137932,away,0.311559137932,aleksandr,0.311559137932
383,attack,0.337735179997,16th,0.289925246258,previous,0.272600516447
384,homemade,0.43235968238,ieds,0.387417105341,barrel,0.31970673427
385,bashirli,0.512472874428,ruslan,0.512472874428,street,0.256862622765
386,hostel,0.459144781449,at,0.404919015368,sited,0.265413672549
387,commander,0.548271065574,dmytro,0.30532554543,zaharia,0.30532554543
388,otakar,0.374891143872,minor,0.374891143872,company,0.374891143872
389,transporting,0.529266571136,when,0.480561237399,man,0.44731701255
390,rairoad,0.362312149663,tracks,0.340661878839,laying,0.325300767229
391,sell,0.480718691798,while,0.400896255386,trying,0.362036392309
392,hexogen,0.328822254949,31dec14,0.328822254949,30,0.328822254949
393,rail,0.384433839975,tracks,0.361461668721,detonator,0.322190482577
394,severe,0.346914298304,marshala,0.346914298304,priviatbank,0.326184139192
395,circuit,0.322551039398,board,0.322551039398,doroga,0.322551039398
396,ieds,0.484560979652,some,0.480565232936,weapons,0.432775801645
397,thrown,0.531489986287,grenade,0.467486309767,homemade,0.461734087682
398,car,0.382124525438,old,0.339828146183,tyre,0.339828146183
399,karachuny,0.459767031747,schools,0.412800311315,suspected,0.397680404483
400,archive,0.336412072755,official,0.336412072755,mayors,0.336412072755
401,balashovsky,0.572800653838,kharkiv,0.455773697511,near,0.32423964004
402,walking,0.485928093162,600,0.420308693957,under,0.341632487995
403,equipment,0.453984776717,derailed,0.41763512344,transporting,0.355337964532
404,bridge,0.46048317306,putilovsky,0.442913194575,volnovakha,0.416446539723
405,trial,0.358731686643,case,0.358731686643,svodoba,0.337295369434
406,police,0.426592073275,man,0.372024489529,called,0.29906089093
407,nearest,0.345893246846,arkhitektora,0.325224101532,cars,0.325224101532
408,some,0.554558736366,fuses,0.461441483024,point,0.324417139343
409,street,0.396444746576,nechypurenka,0.395478284544,troitskaya,0.371846143106
410,jar,0.368004196064,allocated,0.368004196064,present,0.346013792163
411,nikolayeva,0.585358674739,arkhitektora,0.585358674739,detonation,0.318482122524
412,diamantbank,0.52020759281,troitskaya,0.489122145415,close,0.356136966715
413,controlled,0.532543293756,over,0.374186745144,road,0.346100708141
414,pass,0.521537383813,at,0.423116235046,vehicle,0.41532491505
415,weaponry,0.470182177771,sbu,0.419098996834,several,0.356655303598
416,two,0.363065823755,substance,0.277801118722,new,0.277801118722
417,street,0.411500485366,gimnazicheskaya,0.410497320111,arnautskaya,0.385967703423
418,coordination,0.50242695981,euro,0.50242695981,maydan,0.50242695981
419,port,0.637770000094,river,0.431248399102,call,0.24686813163
420,peresyp,0.507921702415,station,0.431675171428,tank,0.395333236249
421,drunk,0.395086534829,he,0.363452746006,store,0.352162158069
422,azure,0.447248129649,flat,0.401560256403,door,0.386852046409
423,simferopol,0.558320492833,suspected,0.482925273213,airport,0.482925273213
424,throwing,0.371381889802,manuals,0.371381889802,flat,0.333444003465
425,antiterrorism,0.372271148104,bin,0.372271148104,garbage,0.334242421094
426,duties,0.338571852531,revenue,0.338571852531,yard,0.338571852531
427,troeshchina,0.576233532463,gas,0.410980948628,district,0.405121865008
428,sedegskaya,0.43645208173,he,0.377513889458,carrying,0.355871124028
429,money,0.333766897594,currency,0.333766897594,himself,0.333766897594
430,some,0.41284594357,too,0.343524016427,munition,0.322996446494
431,balta,0.48582677123,electrical,0.436197962361,odessa,0.386569153491
432,roadside,0.512555869688,vehicle,0.457923882261,affected,0.424152163616
433,azhur,0.489227480027,rymarskaya,0.459993275635,store,0.410017073133
434,malinovsky,0.562508208603,court,0.458653851935,district,0.395472255107
435,24,0.44103736274,three,0.411684286115,detainees,0.400524764305
436,sapernoye,0.518754153457,pole,0.465761703768,hostel,0.448701945396
437,zastava,0.456424531178,pass,0.429150494909,freight,0.429150494909
438,1260,0.448186357331,kalchik,0.448186357331,across,0.402402641029
439,point,0.552288886559,check,0.537798413741,detonated,0.386145301361
440,zhukovskogo,0.336750865192,public,0.316628030674,caused,0.30235065237
441,inside,0.466937116051,garage,0.394781488436,quantities,0.371190984643
442,car,0.355702284679,transported,0.297427916056,emplaced,0.28401630854
443,tamper,0.324114780603,fragmentation,0.324114780603,included,0.324114780603
444,apostolovo,0.50827893148,council,0.414436778372,thrown,0.395611280133
445,bag,0.547085698553,contained,0.351446164775,seen,0.351446164775
446,canadian,0.588709455996,embassy,0.553530621473,call,0.22787776699
447,severin,0.338010199271,dalias,0.338010199271,admiralsky,0.317812112173
448,insurgent,0.490723465717,army,0.490723465717,memorial,0.461399867427
449,damaged,0.414291104146,beam,0.344726516714,network,0.344726516714
450,heating,0.519437128426,zmievskaya,0.519437128426,power,0.376145807845
451,central,0.480956570504,railway,0.358399628015,station,0.312762577307
452,shop,0.706840516805,souvenir,0.375881369505,patriot,0.375881369505
453,proskura,0.448278921614,gate,0.448278921614,base,0.402485749565
454,prosecutorês,0.416266447367,pirogovskaya,0.416266447367,south,0.39139209157
455,supermarkets,0.443066691398,kyivgorstroy,0.443066691398,centre,0.352545240355
456,klovskaya,0.407697581833,embassy,0.383335265888,school,0.366049927641
457,yuzny,0.486497849091,atb,0.486497849091,supermarket,0.436800487402
458,state,0.431225172273,regional,0.417913410491,administration,0.406382237934
459,outer,0.399101015264,fence,0.399101015264,victory,0.375252394469
460,council,0.550914871581,city,0.489273340068,call,0.261534663984
461,railway,0.563417506255,osnova,0.500395776157,station,0.491674370122
462,council,0.550914871581,city,0.489273340068,call,0.261534663984
463,trinkler,0.391394960647,transformer,0.391394960647,beside,0.35141267304
464,service,0.472415744391,ukrainian,0.441960104261,central,0.378607807852
465,energy,0.43405928634,corporation,0.43405928634,uzd,0.43405928634
466,plaza,0.464517969637,mall,0.464517969637,ave,0.464517969637
467,metro,0.505297835729,darnitsa,0.424211140174,teatralnaya,0.424211140174
468,polish,0.501512866389,bussines,0.47154453828,ukrainian,0.382557714722
469,krasnoarmeyskaya,0.642959517848,railway,0.313088201171,station,0.273220910594
470,vorota,0.536998087208,zolotye,0.536998087208,metro,0.287150979253
471,entertainment,0.446333696434,ticketing,0.446333696434,darnitsa,0.40073923556
472,frankovsk,0.419883962675,ivano,0.419883962675,rovno,0.419883962675
473,imeny,0.473100004005,malysheva,0.473100004005,zavod,0.473100004005
474,elections,0.425501775098,mcdonalds,0.400075554434,commission,0.382035363776
475,his,0.360398641029,call,0.350645548825,reporting,0.338681965625
476,train,0.46608847824,central,0.455800207421,station,0.296403576441
477,station,0.42629386481,eskhar,0.334393265855,cargo,0.314411311692
478,pub,0.682350661171,stina,0.341175330585,package,0.295103245988
479,kreshchatik,0.461021141357,maidan,0.433472430735,nezalezhnosty,0.433472430735
480,fiscal,0.474532640091,department,0.426057564011,service,0.38692097274
481,buildings,0.461570508427,teatralnaya,0.461570508427,regional,0.366656193416
482,opening,0.371149583663,trunk,0.333235428164,driver,0.321029796316
483,regional,0.463193163446,administration,0.450412620489,building,0.400331547813
484,house,0.457945467592,suspect,0.425157231417,search,0.397446600516
485,terrorism,0.493127564835,11,0.463660307556,of,0.325885427986
486,supermarket,0.54963849867,administration,0.424567286277,building,0.37735993872
487,wagon,0.557850924311,train,0.372763507412,man,0.346976504859
488,detention,0.668148925218,seized,0.546567695284,in,0.412241880566
489,train,0.46608847824,central,0.455800207421,station,0.296403576441
490,poltava,0.587238514527,basis,0.552147577363,railroad,0.355804587542
491,people,0.461979227871,member,0.461979227871,party,0.400624947445
492,transport,0.58506898641,vehicle,0.465918138605,military,0.415797305213
493,platoon,0.447192378267,daisy,0.447192378267,chain,0.447192378267
494,2014,0.368504933165,malyshev,0.368504933165,false,0.368504933165
495,universitet,0.497846561659,vokzalnaya,0.45211561109,stations,0.389834685859
496,sentyanivka,0.433581809125,luhansk,0.417700724788,kiev,0.393754059357
497,peresip,0.580571685881,odessa,0.461957056388,damaged,0.348864495647
498,office,0.415773375023,lawyer,0.377077479041,brusnichka,0.377077479041
499,syretz,0.5168806771,universitet,0.464079609206,stations,0.363393749403
500,state,0.431225172273,regional,0.417913410491,administration,0.406382237934
501,state,0.431225172273,regional,0.417913410491,administration,0.406382237934
502,post,0.459919305342,universitet,0.459919305342,central,0.334734775594
503,15,0.519283546238,control,0.506750440384,road,0.389167521598
504,ukrinform,0.408225572857,news,0.408225572857,khreshchatyk,0.408225572857
505,airport,0.556676395712,lviv,0.524762294034,call,0.249119305579
506,enlistement,0.539085679717,police,0.384486378456,military,0.360224318021
507,election,0.425225766308,commission,0.406051503318,channel,0.391178789487
508,behind,0.365940371949,there,0.349439403554,explosives,0.342988382659
509,stryiskyi,0.402696314433,facility,0.378632853478,guard,0.348316478019
510,state,0.462445030044,regional,0.448169522786,administration,0.435803515923
511,calls,0.480696311376,central,0.433779412558,metro,0.354964658645
512,precursors,0.4895913205,group,0.416560709373,detention,0.340124773668
513,blow,0.412983744022,detainees,0.389307501775,trying,0.322849412785
514,bridge,0.606240720056,pavlopolsky,0.583109285444,road,0.356318330294
515,tolstoy,0.395078009914,lev,0.395078009914,channel,0.3806072294
516,election,0.379029402225,lev,0.361938223808,commission,0.361938223808
517,tsvk,0.602385851684,calls,0.436212393023,building,0.371326206499
518,darnitsya,0.481603886904,nivki,0.481603886904,calls,0.348749200215
519,delay,0.439239289459,time,0.439239289459,attached,0.419433129251
520,damaging,0.337982058578,steel,0.337982058578,supports,0.337982058578
521,jewelry,0.787758077988,inside,0.46586972269,detonation,0.402992074419
522,posts,0.431297520749,ustiluk,0.431297520749,custom,0.431297520749
523,vokzalnaya,0.485470697842,calls,0.431151675316,stations,0.418594961874
524,steel,0.437952550698,damaging,0.437952550698,supports,0.437952550698
525,levoberezhnaya,0.636567823504,metro,0.340394273712,station,0.270504807168
526,vokzalnaya,0.558338737185,metro,0.366166949596,station,0.290985858874
527,university,0.574723370501,odessa,0.509333710831,call,0.247775072153
528,intourist,0.432908555587,yalta,0.432908555587,conference,0.407039736451
529,damaged,0.559587747293,detonation,0.476399081035,railway,0.453471865031
530,teatralna,0.613104691564,metro,0.348683633364,station,0.277092202455
531,police,0.659524184872,detonation,0.473054526724,station,0.392950519905
532,railroad,0.6300278036,attack,0.605651747096,against,0.402497926278
533,church,0.392835328254,lutheran,0.392835328254,detainee,0.369361118919
534,prepared,0.414787027887,apartment,0.39000107606,they,0.347629211544
535,august,0.372089377505,repair,0.349854860111,guy,0.303391530375
536,office,0.521889018379,kolomoisky,0.473316973167,privatbank,0.445033514652
537,vokzalna,0.462964545533,poshtova,0.462964545533,ploshcha,0.435299705141
538,fuze,0.326761401495,base,0.326761401495,safety,0.326761401495
539,loading,0.481254909963,29,0.45249711328,civilian,0.382931353674
540,arsenalnaya,0.595406268616,metro,0.354608201458,station,0.281800343201
541,112,0.499159355378,ukraine,0.469331663322,channel,0.431753215522
542,russian,0.577409040705,bank,0.551372535683,office,0.338562633527
543,guards,0.418186625445,missiles,0.393197527773,rcied,0.350478383142
544,director,0.381363606925,aimed,0.381363606925,people,0.35857490006
545,petrovka,0.636567823504,metro,0.340394273712,station,0.270504807168
546,homemade,0.595149260742,grenades,0.588135943448,seized,0.432647397593
547,attacker,0.361206406247,part,0.361206406247,dead,0.339622210062
548,bridge,0.429931733528,village,0.413527461342,districts,0.388816775986
549,calls,0.45488158576,stations,0.441633770549,two,0.41048425458
550,militia,0.540950464349,dnr,0.497637642361,patrol,0.48217862706
551,sabotage,0.505465319774,repair,0.47526080945,plant,0.402195416876
552,stopped,0.335206304755,loaded,0.335206304755,attempt,0.31517576676
553,bus,0.630895302959,inside,0.431352728437,blown,0.336964729662
554,bridge,0.333789162331,partial,0.321053260688,slightly,0.321053260688
555,hotels,0.421941044402,hostel,0.388157068696,restaurant,0.388157068696
556,children,0.456435909883,killing,0.456435909883,injuring,0.456435909883
557,pechersky,0.390651551231,alarms,0.390651551231,podolsky,0.390651551231
558,bridge,0.409487860432,nikitovsky,0.393863635013,kalinin,0.393863635013
559,schools,0.684529289238,discovered,0.487986902257,ieds,0.461941369262
560,points,0.535351219787,bridges,0.515742560724,railways,0.499721119702
561,gas,0.653029494148,parallel,0.457804058159,tanks,0.457804058159
562,bridge,0.518362033243,perevalska,0.498583656303,city,0.361044950227
563,cardiology,0.480391584643,tyumen,0.480391584643,hospital,0.415519831783
564,incident,0.358049243333,suicide,0.336653706104,officials,0.321473330856
565,demolition,0.352095242445,borova,0.352095242445,rubizhne,0.352095242445
566,saltov,0.406647727596,market,0.382348146585,emergency,0.365107319482
567,novobahmutovka,0.478687366039,track,0.478687366039,gorlovka,0.450082995128
568,bratislava,0.387117819222,khreschatyk,0.387117819222,express,0.387117819222
569,krasnoslabodskaya,0.568714737598,pryvatbank,0.51061864927,attacks,0.411829753208
570,yadov,0.501515833613,sergey,0.471547328195,pryvatbank,0.450284335216
571,advancing,0.342357238134,defending,0.342357238134,missidentified,0.342357238134
572,buildings,0.451220629353,eod,0.434693476419,laid,0.376296290839
573,via,0.352052592225,chuguev,0.352052592225,starobelsk,0.352052592225
574,road,0.440138421637,bridge,0.374426195584,plotva,0.360139766491
575,road,0.457109824608,dzerzhinsk,0.37402648213,horlivka,0.37402648213
576,explosion,0.552840765263,damaged,0.543641714384,bridge,0.47030219205
577,railroad,0.571482456365,bridge,0.490310328375,blown,0.435741985129
578,tax,0.516650987102,public,0.485778067708,administration,0.358318174197
579,mines,0.328341648643,charges,0.328341648643,material,0.328341648643
580,clinic,0.433357426902,shtabnoy,0.433357426902,psychoneurological,0.433357426902
581,bridges,0.549932613153,zujevske,0.317894573583,demolitions,0.317894573583
582,tepla,0.470425873853,horodnia,0.470425873853,river,0.318093364324
583,least,0.302668488175,meter,0.302668488175,contact,0.302668488175
584,mid,0.287871761881,09,0.287871761881,support,0.287871761881
585,partially,0.472796464432,20,0.445691175695,over,0.361120359116
586,artemovsk,0.316183852322,488,0.316183852322,gorlovka,0.29729001716
587,dolzhansky,0.307034486082,675,0.307034486082,kazenyi,0.307034486082
588,motorway,0.80649819409,amvrosiivka,0.379152604094,from,0.287605089084
589,landmines,0.558047051834,homemade,0.48480564641,grenades,0.479092632804
590,vbied,0.301649139272,lack,0.301649139272,means,0.301649139272
591,bila,0.546450117869,river,0.369499566435,over,0.3610144978
592,administrative,0.466232811196,facilities,0.418605590043,channel,0.403273049472
593,crater,0.350985972787,depth,0.350985972787,floors,0.350985972787
594,commissariat,0.511702096412,suvorovsky,0.511702096412,close,0.350314057304
595,siversky,0.583056249957,donets,0.504320730518,over,0.385198488177
596,conecting,0.342506635145,lisichansk,0.322039859695,seversky,0.307518451416
597,economic,0.572964683252,court,0.467179776183,building,0.353190237944
598,their,0.392079051515,family,0.36865003414,driving,0.36865003414
599,staff,0.597578484386,militia,0.561869673524,building,0.36836282106
600,rostov,0.38700225735,koznyi,0.38700225735,toretz,0.38700225735
601,fountatin,0.491547867286,steree,0.491547867286,zabolotny,0.491547867286
602,different,0.479017116576,four,0.479017116576,points,0.457417296203
603,tower,0.622800945272,supporting,0.311400472636,karachun,0.311400472636
604,later,0.350406865708,guys,0.30387022552,guy,0.30387022552
605,explosion,0.452666687928,railroad,0.448835645347,damaged,0.44513449393
606,adler,0.501636060596,kiev,0.409020362624,affected,0.347904720656
607,horodna,0.548206165112,explosions,0.446992355734,damaged,0.32941611166
608,kulbakino,0.406420015883,preparing,0.382134041979,wearing,0.364902869272
609,bridge,0.459566777107,20kg,0.442031764194,zheleznodorozhny,0.442031764194
610,dnieper,0.535861774495,river,0.362339922474,over,0.35401926559
611,strecht,0.67996618218,kondarshevskaya,0.33998309109,ogorodny,0.33998309109
612,ammonite,0.534095282563,96,0.308739631078,stolen,0.290290631692
613,most,0.313319971316,firing,0.313319971316,according,0.313319971316
614,railroad,0.576393319695,martsevo,0.475654851977,ilovajick,0.475654851977
615,kuteinikovo,0.339562866458,vans,0.339562866458,mospino,0.339562866458
616,22,0.38560744516,connection,0.38560744516,schemes,0.36256514413
617,yenakiyevo,0.372752510204,shakhtersk,0.372752510204,58,0.372752510204
618,2nd,0.389580975294,detainee,0.366301232589,airfield,0.349783992281
619,voied,0.398650173305,exchange,0.398650173305,potential,0.398650173305
620,pipeline,0.531325320347,uzghorod,0.333875663029,pomary,0.333875663029
621,estimated,0.321085507703,destruction,0.321085507703,meters,0.321085507703
622,pedestrian,0.478620011698,luhansk,0.461089283677,destroyed,0.406633868633
623,hq,0.31980230041,presidential,0.31980230041,activating,0.31980230041
624,followed,0.355611349516,shooting,0.334361490708,beside,0.319284475943
625,773,0.571125747736,highway,0.494001315203,km,0.427636651261
626,ammonite,0.512768459788,720,0.296411427459,360,0.296411427459
627,car,0.388102992854,parliament,0.345144872443,limpet,0.345144872443
628,uxo,0.363953192394,shell,0.363953192394,raisins,0.363953192394
629,affected,0.558508035294,explosion,0.492091722832,railway,0.392139801308
630,donetsk,0.43723353417,krasnohorlivka,0.43723353417,kurakhovo,0.43723353417
631,grammonite,0.385255137282,possesion,0.345900052906,ammonite,0.333230545568
632,57,0.577429644236,km,0.432356762724,affected,0.400470609784
633,destroyed,0.567047038131,explosion,0.454247356574,railroad,0.45040293636
634,registry,0.404489489457,criminal,0.404489489457,group,0.331547693533
635,scene,0.364306061914,hp,0.364306061914,remnants,0.364306061914
636,pipe,0.535060792991,pryvatbank,0.510933853436,bomb,0.47692884203
637,small,0.390854277275,arsenalna,0.390854277275,borne,0.390854277275
638,detention,0.491532765683,during,0.422926637106,home,0.384558305885
639,clashes,0.429958577038,officials,0.386036888681,thrown,0.334651807366
640,perimetral,0.356113871811,00l,0.356113871811,defenses,0.356113871811
641,incendiary,0.422759249495,activist,0.422759249495,devices,0.365670127975
642,surveillance,0.357726284647,consecutive,0.357726284647,helicopter,0.357726284647
643,yet,0.289038850686,totally,0.289038850686,passing,0.289038850686
644,palace,0.493969244291,kharkov,0.475876309894,hotel,0.475876309894
645,occupied,0.582008009918,building,0.358764778208,ieds,0.352635453555
646,lake,0.303430064108,donuzlav,0.303430064108,trawler,0.303430064108
647,deputys,0.501108339995,thrown,0.390030157837,homemade,0.338840286259
648,crimean,0.340301333996,confiscated,0.340301333996,transported,0.319966338193
649,building,0.507934930412,external,0.412000028951,to,0.392246113277
650,victim,0.356028951661,union,0.356028951661,given,0.334754138681
